
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name
        741  2E4 000026E0 ?getAt@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@I@Z
        742  2E5 000302F0 ?getAt@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@I@Z
        743  2E6 00003870 ?getCanonicalMediaNameList@NcPlPlotConfig@@UEBAXAEAV?$NcArray@PEA_WV?$HostObjectsAllocator@PEA_W@@@@@Z
        744  2E7 0002C9F0 ?getCompanyString@NcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
        745  2E8 0002CA60 ?getDSDEntries@NcPlDSDData@@QEBAXAEAV?$NcArray@VNcPlDSDEntry@@V?$HostObjectsAllocator@VNcPlDSDEntry@@@@@@@Z
        746  2E9 0002CA80 ?getDefaultFileExtension@NcPlPlotConfig@@UEBA?AW4ErrorStatus@Nano@@AEAPEB_W@Z
        747  2EA 0002CAB0 ?getDescriptionFields@NcPlPlotConfig@@UEBAXAEAPEA_W00000@Z
        748  2EB 00033610 ?getEntityBlockRefPath@NcDMMEntityReactorInfo@@UEAAAEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@XZ
        749  2EC 0002CB00 ?getErrorHandler@NcPlPlotErrorHandlerLock@@QEBAXAEAPEAVNcPlPlotErrorHandler@@@Z
        750  2ED 00033640 ?getGraphicIDs@NcDMMEntityReactorInfo@@UEAAAEBV?$NcArray@JV?$HostObjectsAllocator@J@@@@XZ
        751  2EE 0002CB20 ?getLocalMediaName@NcPlPlotConfig@@UEBAXPEB_WAEAPEA_W@Z
        752  2EF 00005300 ?getLockBtrId@NcEdXrefFileLock@@QEAA?AVNcDbObjectId@@XZ
        753  2F0 00003870 ?getMediaBounds@NcPlPlotConfig@@UEBAXPEB_WAEAVNcGePoint2d@@AEAVNcGeBoundBlock2d@@@Z
        754  2F1 0000F840 ?getMenuContext@NcEdUIContext@@UEAAPEAXPEBVNcRxClass@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@AEBV?$NcArray@V?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@V?$HostMemoryAllocator@V?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@@@@@@Z
        755  2F2 0000CEA0 ?getMenuContext@NcEdUIContext@@UEAAPEAXPEBVNcRxClass@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@AEBV?$NcArray@V?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@V?$HostObjectsAllocator@V?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@@@@@@Z
        756  2F3 00036120 ?getPersistentInvisibleObjectsCount@NcDocManageIsolationState@@QEBAKXZ
        757  2F4 0002CCD0 ?getPrecisionEntries@NcPlDSDData@@QEBAXAEAV?$NcArray@VNcPlPrecisionEntry@@V?$HostObjectsAllocator@VNcPlPrecisionEntry@@@@@@@Z
        758  2F5 0002CCF0 ?getProductString@NcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
        759  2F6 0002CD10 ?getProgramString@NcPlPlotErrorHandler@@QEBAXAEAPEA_W@Z
        760  2F7 00003860 ?getPtr@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAPEBQEAVNcEdCommand@@XZ
        761  2F8 00003860 ?getPtr@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAPEBVNcDMMWideString@@XZ
        762  2F9 00024610 ?getSubentPathsAtGsMarker@NcEdSSGetSubSelectFilter@@UEAA?AW4ErrorStatus@Nano@@PEAVNcDbEntity@@_NAEBV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@K_JAEBVNcGePoint3d@@AEBVNcGeMatrix3d@@AEAHAEAPEAVNcDbFullSubentPath@@HPEAVNcDbObjectId@@@Z
        763  2FA 00036150 ?getTemporaryInvisibleObjectsCount@NcDocManageIsolationState@@QEBAKXZ
        764  2FB 0002CDA0 ?getUnrecognizedData@NcPlDSDData@@QEBAXAEAV?$NcArray@PEA_WV?$HostObjectsAllocator@PEA_W@@@@0@Z
        765  2FC 0002CDA0 ?getUnrecognizedData@NcPlDSDData@@QEBAXAEAV?$NcArray@VNcString@@V?$HostObjectsAllocator@VNcString@@@@@@0@Z
        766  2FD 00005310 ?getlockxloadctlType@NcEdXrefFileLock@@QEBAHXZ
        767  2FE 00005320 ?getoutofSyncIdArray@NcEdXrefFileLock@@QEBAAEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@XZ
        768  2FF 00084C00 ?gpDesc@NcEdCommand@@2PEAVNcRxClass@@EA
        769  300 00084C08 ?gpDesc@NcEdCommandIterator@@2PEAVNcRxClass@@EA
        770  301 00084C10 ?gpDesc@NcEdCommandStack@@2PEAVNcRxClass@@EA
        771  302 00091848 ?gpDesc@NcEdJig@@2PEAVNcRxClass@@EA
        772  303 00091860 ?gpDesc@NcEdServices@@2PEAVNcRxClass@@EA
        773  304 00084C30 ?gpDesc@NcEdUIContext@@2PEAVNcRxClass@@EA
        774  305 00084C28 ?gpDesc@NcEditor@@2PEAVNcRxClass@@EA
        775  306 00084C20 ?gpDesc@NcEditorReactor2@@2PEAVNcRxClass@@EA
        776  307 00084C18 ?gpDesc@NcEditorReactor@@2PEAVNcRxClass@@EA
        777  308 00091958 ?gpDesc@NcPlDSDData@@2PEAVNcRxClass@@EA
        778  309 00091950 ?gpDesc@NcPlDSDEntry@@2PEAVNcRxClass@@EA
        779  30A 00091960 ?gpDesc@NcPlPlotConfig@@2PEAVNcRxClass@@EA
        780  30B 00091970 ?gpDesc@NcPlPlotConfigImpl@@2PEAVNcRxClass@@EA
        781  30C 00091968 ?gpDesc@NcPlPlotConfigInfo@@2PEAVNcRxClass@@EA
        782  30D 00091990 ?gpDesc@NcPlPlotErrorHandler@@2PEAVNcRxClass@@EA
        783  30E 00091998 ?gpDesc@NcPlPlotErrorHandlerLock@@2PEAVNcRxClass@@EA
        784  30F 000919A0 ?gpDesc@NcPlPlotInfo@@2PEAVNcRxClass@@EA
        785  310 000919A8 ?gpDesc@NcPlPlotInfoValidator@@2PEAVNcRxClass@@EA
        786  311 000919B0 ?gpDesc@NcPlPlotLoggingErrorHandler@@2PEAVNcRxClass@@EA
        787  312 00091978 ?gpDesc@NcPlPlotPageInfo@@2PEAVNcRxClass@@EA
        788  313 000919B8 ?gpDesc@NcPlPrecisionEntry@@2PEAVNcRxClass@@EA
        789  314 0002CDC0 ?gradientCount@NcPlPlotPageInfo@@QEBAJXZ
        790  315 0002CDF0 ?gradientResolution@NcPlPrecisionEntry@@QEBA?BHXZ
        791  316 00005330 ?growLength@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAHXZ
        792  317 00005330 ?growLength@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAHXZ
        793  318 00005330 ?growLength@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAHXZ
        794  319 00005330 ?growLength@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAHXZ
        795  31A 0002CE20 ?has3dDwfSetup@NcPlDSDEntry@@QEBA_NXZ
        796  31B 00036180 ?hasRedoItems@NcDocManageIsolationState@@QEAA_NXZ
        797  31C 000361B0 ?hasUndoItems@NcDocManageIsolationState@@QEAA_NXZ
        798  31D 000361E0 ?hideObjects@NcDocManageIsolationState@@SAXAEAVNcApDocument@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
        799  31E 00036210 ?hideObjectsParam@NcDocManageIsolationState@@SAXAEAVNcApDocument@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@_N@Z
        800  31F 0002CE50 ?includeLayerInfo@NcPlDSDData@@QEBA_NXZ
        801  320 0002CE80 ?info@NcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
        802  321 0002CEA0 ?info@NcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
        803  322 0002CEC0 ?infoMessage@NcPlPlotErrorHandler@@UEAAXPEB_W@Z
        804  323 0002CEE0 ?infoMessage@NcPlPlotLoggingErrorHandler@@UEAAXPEB_W@Z
        805  324 0002CF00 ?infoTitle@NcPlPlotErrorHandler@@UEBAPEB_WXZ
        806  325 00003870 ?initialDwgFileOpenComplete@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        807  326 00005780 ?insert@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@PEAPEAV2@$$QEAPEAV2@@Z
        808  327 000057D0 ?insert@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@PEAPEAV2@AEBQEAV2@@Z
        809  328 00005820 ?insert@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@PEAPEAV2@IAEBQEAV2@@Z
        810  329 00005950 ?insert@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXPEAPEAVNcEdCommand@@PEBQEAV2@1@Z
        811  32A 00033670 ?insert@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@PEAV2@$$QEAV2@@Z
        812  32B 000336E0 ?insert@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@PEAV2@AEBV2@@Z
        813  32C 00033750 ?insert@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@PEAV2@IAEBV2@@Z
        814  32D 000338B0 ?insert@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXPEAVNcDMMWideString@@PEBV2@1@Z
        815  32E 00005AF0 ?insertAt@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@I$$QEAPEAVNcEdCommand@@@Z
        816  32F 00005B10 ?insertAt@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@IAEBQEAVNcEdCommand@@@Z
        817  330 00033AC0 ?insertAt@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@I$$QEAVNcDMMWideString@@@Z
        818  331 00033AE0 ?insertAt@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@IAEBVNcDMMWideString@@@Z
        819  332 00005C50 ?insertAt@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@HAEBQEAVNcEdCommand@@@Z
        820  333 00033C30 ?insertAt@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@HAEBVNcDMMWideString@@@Z
        821  334 00005C70 ?insertAtMove@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@I$$QEAPEAVNcEdCommand@@@Z
        822  335 00033C50 ?insertAtMove@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@I$$QEAVNcDMMWideString@@@Z
        823  336 00005DA0 ?insertMove@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXPEAPEAVNcEdCommand@@00@Z
        824  337 00033D30 ?insertMove@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXPEAVNcDMMWideString@@00@Z
        825  338 00036250 ?instance@NcDocManageIsolationState@@SA?AV1@AEAVNcDbDatabase@@@Z
        826  339 0000FBC0 ?instance@NcEditor@@SAPEAV1@XZ
        827  33A 0000EFA0 ?isA@NcEdCommand@@UEBAPEAVNcRxClass@@XZ
        828  33B 0000EFE0 ?isA@NcEdCommandIterator@@UEBAPEAVNcRxClass@@XZ
        829  33C 0000F020 ?isA@NcEdCommandStack@@UEBAPEAVNcRxClass@@XZ
        830  33D 00023F70 ?isA@NcEdJig@@UEBAPEAVNcRxClass@@XZ
        831  33E 00023FB0 ?isA@NcEdServices@@UEBAPEAVNcRxClass@@XZ
        832  33F 0000F060 ?isA@NcEdUIContext@@UEBAPEAVNcRxClass@@XZ
        833  340 0000F0A0 ?isA@NcEditor@@UEBAPEAVNcRxClass@@XZ
        834  341 0000F0E0 ?isA@NcEditorReactor2@@UEBAPEAVNcRxClass@@XZ
        835  342 0000F120 ?isA@NcEditorReactor@@UEBAPEAVNcRxClass@@XZ
        836  343 0002BE60 ?isA@NcPlDSDData@@UEBAPEAVNcRxClass@@XZ
        837  344 0002BEA0 ?isA@NcPlDSDEntry@@UEBAPEAVNcRxClass@@XZ
        838  345 0002BEE0 ?isA@NcPlPlotConfig@@UEBAPEAVNcRxClass@@XZ
        839  346 0002BF20 ?isA@NcPlPlotConfigImpl@@UEBAPEAVNcRxClass@@XZ
        840  347 0002BF60 ?isA@NcPlPlotConfigInfo@@UEBAPEAVNcRxClass@@XZ
        841  348 0002BFA0 ?isA@NcPlPlotErrorHandler@@UEBAPEAVNcRxClass@@XZ
        842  349 0002BFE0 ?isA@NcPlPlotErrorHandlerLock@@UEBAPEAVNcRxClass@@XZ
        843  34A 0002C020 ?isA@NcPlPlotInfo@@UEBAPEAVNcRxClass@@XZ
        844  34B 0002C060 ?isA@NcPlPlotInfoValidator@@UEBAPEAVNcRxClass@@XZ
        845  34C 0002C0A0 ?isA@NcPlPlotLoggingErrorHandler@@UEBAPEAVNcRxClass@@XZ
        846  34D 0002C0E0 ?isA@NcPlPlotPageInfo@@UEBAPEAVNcRxClass@@XZ
        847  34E 0002C120 ?isA@NcPlPrecisionEntry@@UEBAPEAVNcRxClass@@XZ
        848  34F 00033F40 ?isCancelled@NcDMMEntityReactorInfo@@UEBA_NXZ
        849  350 0002CF30 ?isCompatibleDocument@NcPlPlotInfo@@QEBA_NPEBV1@@Z
        850  351 0002CF60 ?isCustomPossible@NcPlPlotConfig@@UEBAKNN_N0HPEB_W@Z
        851  352 0002CF90 ?isCustomPossible@NcPlPlotInfoValidator@@UEBAKAEAVNcPlPlotInfo@@@Z
        852  353 00005170 ?isEmpty@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NXZ
        853  354 00005170 ?isEmpty@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NXZ
        854  355 00005170 ?isEmpty@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NXZ
        855  356 00005170 ?isEmpty@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NXZ
        856  357 0002CFC0 ?isHomogeneous@NcPlDSDData@@QEBA_NXZ
        857  358 00036300 ?isInvisibleByIsolation@NcDocManageIsolationState@@QEAA_NAEBVNcDbObjectId@@@Z
        858  359 00036330 ?isInvisibleByIsolation@NcDocManageIsolationState@@QEAA_NPEAVNcDbEntity@@@Z
        859  35A 00033F70 ?isModelLayout@NcDMMSheetReactorInfo@@UEBA_NXZ
        860  35B 00033FA0 ?isMultiSheetDwf@NcPublishReactorInfo@@UEAA_NXZ
        861  35C 00036360 ?isNeedToUpdateIsolation@NcDocManageIsolationState@@QEAA_NXZ
        862  35D 00036390 ?isPersistentInvisibleByIsolation@NcDocManageIsolationState@@QEAA_NAEBVNcDbObjectId@@@Z
        863  35E 000363C0 ?isPersistentInvisibleByIsolation@NcDocManageIsolationState@@QEAA_NPEAVNcDbEntity@@@Z
        864  35F 00033FD0 ?isPlotJobCancelled@NcDMMSheetReactorInfo@@UEBA_NXZ
        865  360 0002CFF0 ?isPlotToFile@NcPlPlotConfig@@UEBA_NXZ
        866  361 00034000 ?isScaleSpecified@NcDMMSheetReactorInfo@@UEBA_NXZ
        867  362 0002D020 ?isSheetSet@NcPlDSDData@@QEBA_NXZ
        868  363 000363F0 ?isTemporaryInvisibleByIsolation@NcDocManageIsolationState@@QEAA_NAEBVNcDbObjectId@@@Z
        869  364 00036420 ?isTemporaryInvisibleByIsolation@NcDocManageIsolationState@@QEAA_NPEAVNcDbEntity@@@Z
        870  365 00036450 ?isUsedIsolation@NcDocManageIsolationState@@QEBA_NXZ
        871  366 00005F30 ?isValid@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEBA_NI@Z
        872  367 00005F30 ?isValid@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEBA_NI@Z
        873  368 0002D050 ?isValidated@NcPlPlotInfo@@QEBA_NXZ
        874  369 00036480 ?isolateObjects@NcDocManageIsolationState@@SAXAEAVNcApDocument@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
        875  36A 000364B0 ?isolateObjectsParam@NcDocManageIsolationState@@SAXAEAVNcApDocument@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@_N2@Z
        876  36B 0000FC60 ?iterator@NcEdCommandStack@@UEAAPEAVNcEdCommandIterator@@XZ
        877  36C 00024670 ?keywordList@NcEdJig@@QEAAPEB_WXZ
        878  36D 00005F40 ?last@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@XZ
        879  36E 00005F80 ?last@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@XZ
        880  36F 00034030 ?last@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@XZ
        881  370 00034070 ?last@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@XZ
        882  371 00005F40 ?last@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@XZ
        883  372 00005F80 ?last@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@XZ
        884  373 00034030 ?last@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@XZ
        885  374 00034070 ?last@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@XZ
        886  375 0002D080 ?layout@NcPlDSDEntry@@QEBAPEB_WXZ
        887  376 0002D0B0 ?layout@NcPlPlotInfo@@QEBA?AVNcDbObjectId@@XZ
        888  377 00034090 ?layoutBoundsMaxX@NcDMMSheetReactorInfo@@UEBANXZ
        889  378 000340C0 ?layoutBoundsMaxY@NcDMMSheetReactorInfo@@UEBANXZ
        890  379 000340F0 ?layoutBoundsMinX@NcDMMSheetReactorInfo@@UEBANXZ
        891  37A 00034120 ?layoutBoundsMinY@NcDMMSheetReactorInfo@@UEBANXZ
        892  37B 00034150 ?layoutMarginMaxX@NcDMMSheetReactorInfo@@UEBANXZ
        893  37C 00034180 ?layoutMarginMaxY@NcDMMSheetReactorInfo@@UEBANXZ
        894  37D 000341B0 ?layoutMarginMinX@NcDMMSheetReactorInfo@@UEBANXZ
        895  37E 000341E0 ?layoutMarginMinY@NcDMMSheetReactorInfo@@UEBANXZ
        896  37F 00003870 ?layoutSwitched@NcEditorReactor@@UEAAXPEB_W@Z
        897  380 00003870 ?layoutToBeSwitched@NcEditorReactor2@@UEAAXPEB_W0@Z
        898  381 00005F90 ?length@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAIXZ
        899  382 00005F90 ?length@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAIXZ
        900  383 00005F90 ?length@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAHXZ
        901  384 00005F90 ?length@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAHXZ
        902  385 0002D0F0 ?lineMerge@NcPlDSDData@@QEBA_NXZ
        903  386 00003870 ?lispCancelled@NcEditorReactor@@UEAAXXZ
        904  387 00003870 ?lispEnded@NcEditorReactor@@UEAAXXZ
        905  388 00003870 ?lispWillStart@NcEditorReactor@@UEAAXPEB_W@Z
        906  389 0000FD50 ?loadReason@NrxAppInfo@@QEAA?AW4LoadReasons@NcadApp@@XZ
        907  38A 0002D120 ?lock@NcPlPlotErrorHandlerLock@@QEAA_NPEAVNcPlPlotErrorHandler@@PEB_W@Z
        908  38B 00024730 ?lockFile@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAHAEBVNcDbObjectId@@@Z
        909  38C 0002D150 ?logFilePath@NcPlDSDData@@QEBAPEB_WXZ
        910  38D 0002D180 ?logMessage@NcPlPlotErrorHandler@@UEAAXPEB_W0@Z
        911  38E 0002D1A0 ?logMessage@NcPlPlotLoggingErrorHandler@@UEAAXPEB_W0@Z
        912  38F 0002D1C0 ?logMode@NcPlPlotErrorHandler@@UEBA_NXZ
        913  390 00005F90 ?logicalLength@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAIXZ
        914  391 00005F90 ?logicalLength@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAIXZ
        915  392 00005F90 ?logicalLength@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAHXZ
        916  393 00005F90 ?logicalLength@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAHXZ
        917  394 0000FD70 ?lookupCmd2@NcEdCommandStack@@UEAAPEAVNcEdCommand@@PEB_W_N1H1@Z
        918  395 0000FDA0 ?lookupCmd@NcEdCommandStack@@UEAAPEAVNcEdCommand@@PEB_W_N11@Z
        919  396 0000FE50 ?lookupCmd@NcEdCommandStack@@UEAAPEAVNcEdCommand@@PEB_W_N1@Z
        920  397 0000FE70 ?lookupCmd@NcEdCommandStack@@UEAAPEAVNcEdCommand@@PEB_W_N@Z
        921  398 0000FE90 ?lookupGlobalCmd@NcEdCommandStack@@UEAAPEAVNcEdCommand@@PEB_W@Z
        922  399 0000FEB0 ?lookupLocalCmd@NcEdCommandStack@@UEAAPEAVNcEdCommand@@PEB_W@Z
        923  39A 00003870 ?mainFrameMovedOrResized@NcEditorReactor@@UEAAX_J_N@Z
        924  39B 0002D1F0 ?majorVersion@NcPlDSDData@@QEBAIXZ
        925  39C 0002D220 ?makeCustomMediaFromSizeDesc@NcPlPlotConfig@@UEAA?AW4ErrorStatus@Nano@@PEAVHT_Media_Size@@PEAVHT_Media_Description@@_N2PEB_W3AEAPEA_W444HAEAN@Z
        926  39D 0000AC60 ?managed@NrxAppInfo@@QEBA_NXZ
        927  39E 00024760 ?marker@NcEdSelectedTransient@@QEAA_JXZ
        928  39F 0002D250 ?matchMediaSize@NcPlPlotConfig@@UEAA_NNNNNW4PlotPaperUnits@NcDbPlotSettings@@_NHPEB_WAEAPEA_W3AEAN@Z
        929  3A0 0002D280 ?matchingPolicy@NcPlPlotInfoValidator@@QEBA?AW4MatchingPolicy@1@XZ
        930  3A1 00034210 ?maxBoundsX@NcDMMSheetReactorInfo@@UEBANXZ
        931  3A2 00034240 ?maxBoundsY@NcDMMSheetReactorInfo@@UEBANXZ
        932  3A3 0002D2B0 ?maxDeviceDPI@NcPlPlotConfig@@UEBAIXZ
        933  3A4 0002D2E0 ?mediaBoundsWeight@NcPlPlotInfoValidator@@QEBAIXZ
        934  3A5 0002D310 ?mediaGroupWeight@NcPlPlotInfoValidator@@QEBAIXZ
        935  3A6 0002D340 ?mediaMatchingThreshold@NcPlPlotInfoValidator@@QEBAIXZ
        936  3A7 0002D370 ?mergeStatus@NcPlPlotInfo@@QEBAKXZ
        937  3A8 0002D3A0 ?messageBox@NcPlPlotErrorHandler@@UEAAHPEB_W0IH@Z
        938  3A9 0002D3D0 ?messageBox@NcPlPlotLoggingErrorHandler@@UEAAHPEB_W0IH@Z
        939  3AA 0002D400 ?minorVersion@NcPlDSDData@@QEBAIXZ
        940  3AB 00024790 ?mode@NcEdSelectedTransient@@QEAA?AW4NcGiTransientDrawingMode@@XZ
        941  3AC 00003870 ?modelessOperationEnded@NcEditorReactor@@UEAAXPEB_W@Z
        942  3AD 00003870 ?modelessOperationWillStart@NcEditorReactor@@UEAAXPEB_W@Z
        943  3AE 0000CEA0 ?moduleName@NrxAppInfo@@QEBAPEB_WXZ
        944  3AF 0002D430 ?monoResolution@NcPlPrecisionEntry@@QEBA?BHXZ
        945  3B0 00003860 ?name@NcNameValuePair@@QEBAPEB_WXZ
        946  3B1 00010090 ?native@NcEdCommandStack@@QEAAPEAVOdEdCommandStack@@XZ
        947  3B2 00006080 ?native@NcEdJig@@QEBAPEAVHostEdJig@@XZ
        948  3B3 00006080 ?native@NcEdSSGetFilter@@QEBAPEAVHostEdSSGetFilter@@XZ
        949  3B4 00010090 ?native@NcEditor@@QEBAPEAVHostEditor@@XZ
        950  3B5 0000CEA0 ?ncProfileManagerPtr@@YAPEAVNcApProfileManager@@XZ
        951  3B6 000100E0 ?ncadErrorStatusText@@YAPEB_WW4ErrorStatus@Nano@@@Z
        952  3B7 000101D0 ?nccmGetColorFromACIName@@YA?AW4ErrorStatus@Nano@@AEAVNcCmColor@@PEB_W@Z
        953  3B8 000103C0 ?nccmGetColorFromColorBookName@@YA?AW4ErrorStatus@Nano@@AEAVNcCmColor@@PEB_W1@Z
        954  3B9 000103F0 ?nccmGetColorFromRGBName@@YA?AW4ErrorStatus@Nano@@AEAVNcCmColor@@PEB_W@Z
        955  3BA 00010420 ?nccmGetLocalizedColorNames@@YAXQEAPEB_W@Z
        956  3BB 00010490 ?ncdbAngToF@@YAHPEB_WHPEAN@Z
        957  3BC 00010520 ?ncdbAngToS@@YAHNHHPEA_W@Z
        958  3BD 000105F0 ?ncdbDictAdd@@YAHQEB_JPEB_W0@Z
