
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
      24975 618E 00035400 ?swap@?$HostArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAAXAEAV1@@Z
      24976 618F 000354C0 ?swap@?$HostArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAAAEAV1@II@Z
      24977 6190 00035400 ?swap@?$HostArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAAXAEAV1@@Z
      24978 6191 000354C0 ?swap@?$HostArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAAAEAV1@II@Z
      24979 6192 00035400 ?swap@?$HostArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAAXAEAV1@@Z
      24980 6193 000354C0 ?swap@?$HostArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAAAEAV1@II@Z
      24981 6194 00035400 ?swap@?$HostArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAAXAEAV1@@Z
      24982 6195 000354C0 ?swap@?$HostArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAAAEAV1@II@Z
      24983 6196 00035400 ?swap@?$HostArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAAXAEAV1@@Z
      24984 6197 00035580 ?swap@?$HostArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAAAEAV1@II@Z
      24985 6198 00035400 ?swap@?$HostArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAAXAEAV1@@Z
      24986 6199 00035640 ?swap@?$HostArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAAAEAV1@II@Z
      24987 619A 00035400 ?swap@?$HostArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAAXAEAV1@@Z
      24988 619B 00035700 ?swap@?$HostArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAAAEAV1@II@Z
      24989 619C 00035400 ?swap@?$HostArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAAXAEAV1@@Z
      24990 619D 000357E0 ?swap@?$HostArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAAAEAV1@II@Z
      24991 619E 00035400 ?swap@?$HostArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAAXAEAV1@@Z
      24992 619F 000358A0 ?swap@?$HostArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAAAEAV1@II@Z
      24993 61A0 00035400 ?swap@?$HostArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAAXAEAV1@@Z
      24994 61A1 00035970 ?swap@?$HostArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAAAEAV1@II@Z
      24995 61A2 00035400 ?swap@?$HostArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAAXAEAV1@@Z
      24996 61A3 00035A40 ?swap@?$HostArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAAAEAV1@II@Z
      24997 61A4 00035400 ?swap@?$HostArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAAXAEAV1@@Z
      24998 61A5 00035A40 ?swap@?$HostArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAAAEAV1@II@Z
      24999 61A6 00035400 ?swap@?$HostArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAAXAEAV1@@Z
      25000 61A7 00035580 ?swap@?$HostArray@_JV?$HostMemoryAllocator@_J@@@@QEAAAEAV1@II@Z
      25001 61A8 00035400 ?swap@?$HostArray@_JV?$HostMemoryAllocator@_J@@@@QEAAXAEAV1@@Z
      25002 61A9 00035B30 ?swap@?$NcArray@HV?$HostMemoryAllocator@H@@@@QEAAAEAV1@HH@Z
      25003 61AA 00035B50 ?swap@?$NcArray@NV?$HostMemoryAllocator@N@@@@QEAAAEAV1@HH@Z
      25004 61AB 00035B70 ?swap@?$NcArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEAAAEAV1@HH@Z
      25005 61AC 00035B70 ?swap@?$NcArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEAAAEAV1@HH@Z
      25006 61AD 00035B70 ?swap@?$NcArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEAAAEAV1@HH@Z
      25007 61AE 00035B90 ?swap@?$NcArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEAAAEAV1@HH@Z
      25008 61AF 00035B70 ?swap@?$NcArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEAAAEAV1@HH@Z
      25009 61B0 00035B90 ?swap@?$NcArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEAAAEAV1@HH@Z
      25010 61B1 00035B70 ?swap@?$NcArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEAAAEAV1@HH@Z
      25011 61B2 00035B70 ?swap@?$NcArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEAAAEAV1@HH@Z
      25012 61B3 00035B70 ?swap@?$NcArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEAAAEAV1@HH@Z
      25013 61B4 00035B70 ?swap@?$NcArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEAAAEAV1@HH@Z
      25014 61B5 00035B70 ?swap@?$NcArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEAAAEAV1@HH@Z
      25015 61B6 00035B70 ?swap@?$NcArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEAAAEAV1@HH@Z
      25016 61B7 00035B70 ?swap@?$NcArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEAAAEAV1@HH@Z
      25017 61B8 00035B90 ?swap@?$NcArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEAAAEAV1@HH@Z
      25018 61B9 00035BB0 ?swap@?$NcArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEAAAEAV1@HH@Z
      25019 61BA 00035BD0 ?swap@?$NcArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEAAAEAV1@HH@Z
      25020 61BB 00035BF0 ?swap@?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEAAAEAV1@HH@Z
      25021 61BC 00035C10 ?swap@?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEAAAEAV1@HH@Z
      25022 61BD 00035C30 ?swap@?$NcArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEAAAEAV1@HH@Z
      25023 61BE 00035C50 ?swap@?$NcArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEAAAEAV1@HH@Z
      25024 61BF 00035C50 ?swap@?$NcArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEAAAEAV1@HH@Z
      25025 61C0 00035B90 ?swap@?$NcArray@_JV?$HostMemoryAllocator@_J@@@@QEAAAEAV1@HH@Z
      25026 61C1 00105A40 ?swapIdWith@NcDbObject@@QEAA?AW4ErrorStatus@Nano@@VNcDbObjectId@@HH@Z
      25027 61C2 00105AA0 ?swapOrder@NcDbSortentsTable@@QEAA?AW4ErrorStatus@Nano@@VNcDbObjectId@@0@Z
      25028 61C3 00105AD0 ?swapReferences@NcDbDimAssoc@@UEAA?AW4ErrorStatus@Nano@@AEBVNcDbIdMapping@@@Z
      25029 61C4 00105B00 ?swapReferences@NcDbHatch@@UEAA?AW4ErrorStatus@Nano@@AEBVNcDbIdMapping@@@Z
      25030 61C5 0001C0E0 ?swapReferences@NcDbObject@@UEAA?AW4ErrorStatus@Nano@@AEBVNcDbIdMapping@@@Z
      25031 61C6 00105B30 ?sweepProfile@NcDbExtrudedSurface@@QEBAPEAVNcDb3dProfile@@XZ
      25032 61C7 00105B60 ?sweepProfile@NcDbSweptSurface@@QEBAPEAVNcDb3dProfile@@XZ
      25033 61C8 00063420 ?swell@NcGeBoundBlock2d@@QEAAAEAV1@N@Z
      25034 61C9 00105BE0 ?syncModelView@NcDbViewport@@QEAA?AW4ErrorStatus@Nano@@XZ
      25035 61CA 00105C10 ?syncWorkSet@NcDbLongTransaction@@QEAA?AW4ErrorStatus@Nano@@XZ
      25036 61CB 0004CD60 ?systemCursorDisableCount@NcEdInputPointManager@@UEBAHXZ
      25037 61CC 00105C50 ?tableName@NcDbDataTable@@UEBAPEB_WXZ
      25038 61CD 00105D00 ?tableStyle@NcDbTable@@UEBA?AVNcDbObjectId@@XZ
      25039 61CE 00105D50 ?tableStyleDictionaryId@NcDbDatabase@@QEBA?AVNcDbObjectId@@XZ
      25040 61CF 00105DA0 ?tableStyleId@NcDbTableContent@@UEBA?AVNcDbObjectId@@XZ
      25041 61D0 00105E00 ?tableStyleOverrides@NcDbTable@@UEBA_NAEAV?$NcArray@HV?$HostMemoryAllocator@H@@@@@Z
      25042 61D1 00105E40 ?tablestyle@NcDbDatabase@@QEBA?AVNcDbObjectId@@XZ
      25043 61D2 00105E90 ?tag@NcDbAttribute@@QEBAPEA_WXZ
      25044 61D3 00105F40 ?tag@NcDbAttributeDefinition@@QEBAPEA_WXZ
      25045 61D4 00105FF0 ?tagConst@NcDbAttribute@@QEBAPEB_WXZ
      25046 61D5 00106060 ?tagConst@NcDbAttributeDefinition@@QEBAPEB_WXZ
      25047 61D6 001BC6E0 ?tagId@TiffPrivateTag@Ntil@@QEBAGXZ
      25048 61D7 001060D0 ?tangent@NcDb2dVertex@@QEBANXZ
      25049 61D8 001418E0 ?tangent@NcGeCircArc2d@@QEBAHAEBVNcGePoint2d@@AEAVNcGeLine2d@@AEBVMcGeTol@@@Z
      25050 61D9 00141920 ?tangent@NcGeCircArc2d@@QEBAHAEBVNcGePoint2d@@AEAVNcGeLine2d@@AEBVMcGeTol@@AEAW4ErrorCondition@McGe@@@Z
      25051 61DA 00141970 ?tangent@NcGeCircArc3d@@UEBAHAEBVNcGePoint3d@@AEAVNcGeLine3d@@AEBVMcGeTol@@@Z
      25052 61DB 001419A0 ?tangent@NcGeCircArc3d@@UEBAHAEBVNcGePoint3d@@AEAVNcGeLine3d@@AEBVMcGeTol@@AEAW4ErrorCondition@McGe@@@Z
      25053 61DC 001419E0 ?tangentVector@NcGePointOnSurface@@QEAA?AVNcGeVector3d@@AEBVMcGeVector2d@@AEBVNcGePoint2d@@@Z
      25054 61DD 001419E0 ?tangentVector@NcGePointOnSurface@@QEAA?AVNcGeVector3d@@AEBVMcGeVector2d@@AEBVNcGeSurface@@AEBVNcGePoint2d@@@Z
      25055 61DE 001419E0 ?tangentVector@NcGePointOnSurface@@QEBA?AVNcGeVector3d@@AEBVMcGeVector2d@@@Z
      25056 61DF 00106110 ?taperFaces@NcDb3dSolid@@UEAA?AW4ErrorStatus@Nano@@AEBV?$NcArray@PEAVNcDbSubentId@@V?$HostObjectsAllocator@PEAVNcDbSubentId@@@@@@AEBVNcGePoint3d@@AEBVNcGeVector3d@@N@Z
      25057 61E0 00106160 ?target@NcDbAbstractViewTableRecord@@QEBA?AVNcGePoint3d@@XZ
      25058 61E1 00158FC0 ?target@NcGsView@@UEBA?AVNcGePoint3d@@XZ
      25059 61E2 001061B0 ?targetLocation@NcDbLight@@UEBAAEBVNcGePoint3d@@XZ
      25060 61E3 00159000 ?targetLocation@NcGiPointLightTraits2@@UEBA?AVNcGePoint3d@@XZ
      25061 61E4 00159040 ?targetLocation@NcGiSpotLightTraits@@UEBA?AVNcGePoint3d@@XZ
      25062 61E5 001061E0 ?targetPath@NcDbMotionPath@@QEBA?AVNcDbObjectId@@XZ
      25063 61E6 00195060 ?tcharLength@NcString@@QEBAIXZ
      25064 61E7 00106220 ?tdcreate@NcDbDatabase@@QEBA?BVNcDbDate@@XZ
      25065 61E8 00106290 ?tdindwg@NcDbDatabase@@QEBA?BVNcDbDate@@XZ
      25066 61E9 00106300 ?tducreate@NcDbDatabase@@QEBA?BVNcDbDate@@XZ
      25067 61EA 00106370 ?tdupdate@NcDbDatabase@@QEBA?BVNcDbDate@@XZ
      25068 61EB 001063E0 ?tdusrtimer@NcDbDatabase@@QEBA?BVNcDbDate@@XZ
      25069 61EC 00106450 ?tduupdate@NcDbDatabase@@QEBA?BVNcDbDate@@XZ
      25070 61ED 00115C00 ?tell@NcDbDeepCloneFiler@@UEBA_JXZ
      25071 61EE 00115C50 ?tell@NcDbDwgFiler@@UEBA_JXZ
      25072 61EF 001BC710 ?tenthDivisor@TiffGrayResponseCurve@Ntil@@UEBAGXZ
      25073 61F0 0004A670 ?terminateScript@NcDbHostApplicationServices@@UEAAXXZ
      25074 61F1 00159340 ?tessellate@NcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Nano@@AEBVNcGeCircArc3d@@AEBVNcGeMatrix3d@@NNPEAVNcGiCommonDraw@@VNcDbObjectId@@NN@Z
      25075 61F2 001595D0 ?tessellate@NcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Nano@@AEBVNcGeLineSeg3d@@AEBVNcGeMatrix3d@@NNPEAVNcGiCommonDraw@@VNcDbObjectId@@N@Z
      25076 61F3 001597D0 ?tessellate@NcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Nano@@_N0KPEBVNcGePoint3d@@PEAVNcGiViewportDrawNrx@@VNcDbObjectId@@NPEBVNcGeVector3d@@@Z
      25077 61F4 001598A0 ?tessellate@NcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Nano@@_N0KPEBVNcGePoint3d@@PEAVNcGiWorldDraw@@VNcDbObjectId@@NPEBVNcGeVector3d@@@Z
      25078 61F5 00106510 ?text@NcDbFcf@@UEBAPEA_WH@Z
      25079 61F6 00106540 ?text@NcDbMText@@QEBAPEA_WXZ
      25080 61F7 00159D30 ?text@NcGiGeometry@@UEBAHAEBVNcGePoint3d@@AEBVNcGeVector3d@@1NNNPEB_W@Z
      25081 61F8 00159E20 ?text@NcGiGeometry@@UEBAHAEBVNcGePoint3d@@AEBVNcGeVector3d@@1PEB_WJHAEBVNcGiTextStyle@@@Z
      25082 61F9 00106610 ?textAlignAlwaysLeft@NcDbMLeaderStyle@@QEBA_NXZ
      25083 61FA 00106640 ?textAlignmentType@NcDbMLeader@@QEBA?AW4TextAlignmentType@NcDbMLeaderStyle@@XZ
      25084 61FB 00106680 ?textAlignmentType@NcDbMLeaderStyle@@QEBA?AW4TextAlignmentType@1@XZ
      25085 61FC 001066B0 ?textAngleType@NcDbMLeader@@QEBA?AW4TextAngleType@NcDbMLeaderStyle@@XZ
      25086 61FD 001066E0 ?textAngleType@NcDbMLeaderStyle@@QEBA?AW4TextAngleType@1@XZ
      25087 61FE 00106710 ?textAt@NcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Nano@@HAEAPEA_W@Z
      25088 61FF 001067D0 ?textAt@NcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Nano@@HAEAPEB_W@Z
      25089 6200 00106850 ?textAttachment@NcDbDimension@@QEBA?AW4AttachmentPoint@NcDbMText@@XZ
      25090 6201 00106890 ?textAttachmentDirection@NcDbMLeader@@QEBA?AW4TextAttachmentDirection@NcDbMLeaderStyle@@XZ
      25091 6202 001068C0 ?textAttachmentDirection@NcDbMLeaderStyle@@QEBA?AW4TextAttachmentDirection@1@XZ
      25092 6203 001068F0 ?textAttachmentType@NcDbMLeader@@QEBA?AW4TextAttachmentType@NcDbMLeaderStyle@@W4LeaderDirectionType@3@@Z
      25093 6204 00106930 ?textAttachmentType@NcDbMLeader@@QEBA?AW4TextAttachmentType@NcDbMLeaderStyle@@XZ
      25094 6205 00106960 ?textAttachmentType@NcDbMLeaderStyle@@QEBA?AW4TextAttachmentType@1@W4LeaderDirectionType@1@@Z
      25095 6206 001069A0 ?textAttachmentType@NcDbMLeaderStyle@@QEBA?AW4TextAttachmentType@1@XZ
      25096 6207 001069D0 ?textColor@NcDbMLeader@@QEBA?AVNcCmColor@@XZ
      25097 6208 00106A20 ?textColor@NcDbMLeaderStyle@@QEBA?AVNcCmColor@@XZ
      25098 6209 00106A80 ?textHeight@NcDbFormattedTableData@@UEBANHH@Z
      25099 620A 00106A80 ?textHeight@NcDbFormattedTableData@@UEBANHHH@Z
      25100 620B 00106AB0 ?textHeight@NcDbMLeader@@QEBANXZ
      25101 620C 00106AE0 ?textHeight@NcDbMLeaderStyle@@QEBANXZ
      25102 620D 00106B10 ?textHeight@NcDbMText@@QEBANXZ
      25103 620E 00106B50 ?textHeight@NcDbTable@@QEBANHHH@Z
      25104 620F 00106BA0 ?textHeight@NcDbTable@@UEBANHH@Z
      25105 6210 00106BE0 ?textHeight@NcDbTable@@UEBANW4RowType@NcDb@@@Z
      25106 6211 00106C20 ?textHeight@NcDbTableStyle@@QEBANPEB_W@Z
      25107 6212 00106C80 ?textHeight@NcDbTableStyle@@UEBANW4RowType@NcDb@@@Z
      25108 6213 00106CC0 ?textLineSpacingFactor@NcDbDimension@@QEBANXZ
      25109 6214 00106D00 ?textLineSpacingStyle@NcDbDimension@@QEBA?AW4LineSpacingStyle@NcDb@@XZ
      25110 6215 00106D40 ?textPosition@NcDbDimension@@QEBA?AVNcGePoint3d@@XZ
      25111 6216 00106DB0 ?textRotation@NcDbDimension@@QEBANXZ
      25112 6217 00106DF0 ?textRotation@NcDbTable@@UEBA?AW4RotationAngle@NcDb@@HH@Z
      25113 6218 00106E30 ?textSize@NcDbTextStyleTableRecord@@QEBANXZ
      25114 6219 00159F20 ?textSize@NcGiTextStyle@@UEBANXZ
      25115 621A 00106E90 ?textString@NcDbTable@@QEBA?AVNcString@@HHH@Z
      25116 621B 00106ED0 ?textString@NcDbTable@@QEBA?AW4ErrorStatus@Nano@@HHHW4FormatOption@NcValue@@AEAVNcString@@@Z
      25117 621C 00106ED0 ?textString@NcDbTable@@UEBA?AW4ErrorStatus@Nano@@HHW4FormatOption@NcValue@@AEAVNcString@@@Z
      25118 621D 00106F00 ?textString@NcDbTable@@UEBAPEA_WHH@Z
      25119 621E 00106FB0 ?textString@NcDbText@@QEBAPEA_WXZ
      25120 621F 00107060 ?textStringConst@NcDbTable@@UEBAPEB_WHH@Z
      25121 6220 001070E0 ?textStringConst@NcDbText@@QEBAPEB_WXZ
      25122 6221 00107190 ?textStyle@NcDbFormattedTableData@@UEBA?AVNcDbObjectId@@HH@Z
      25123 6222 00107190 ?textStyle@NcDbFormattedTableData@@UEBA?AVNcDbObjectId@@HHH@Z
      25124 6223 001071D0 ?textStyle@NcDbMText@@QEBA?AVNcDbObjectId@@XZ
      25125 6224 00107220 ?textStyle@NcDbTable@@QEBA?AVNcDbObjectId@@HHH@Z
      25126 6225 00107290 ?textStyle@NcDbTable@@UEBA?AVNcDbObjectId@@HH@Z
      25127 6226 00107300 ?textStyle@NcDbTable@@UEBA?AVNcDbObjectId@@W4RowType@NcDb@@@Z
      25128 6227 00107360 ?textStyle@NcDbTableStyle@@QEBA?AVNcDbObjectId@@PEB_W@Z
      25129 6228 001073D0 ?textStyle@NcDbTableStyle@@UEBA?AVNcDbObjectId@@W4RowType@NcDb@@@Z
      25130 6229 00107430 ?textStyle@NcDbText@@QEBA?AVNcDbObjectId@@XZ
      25131 622A 00107480 ?textStyleId@NcDbMLeader@@QEBA?AVNcDbObjectId@@XZ
      25132 622B 001074D0 ?textStyleId@NcDbMLeaderStyle@@QEBA?AVNcDbObjectId@@XZ
      25133 622C 00107510 ?textStyleTableId@NcDbDatabase@@QEAA?AVNcDbObjectId@@XZ
      25134 622D 000CEE30 ?textsize@NcDbDatabase@@QEBANXZ
      25135 622E 00107560 ?textstyle@NcDbDatabase@@QEBA?AVNcDbObjectId@@XZ
      25136 622F 00029DD0 ?texture@NcGiMaterialMap@@UEBAPEBVNcGiMaterialTexture@@XZ
      25137 6230 001075B0 ?textureSampling@NcDbRenderSettings@@QEBA_NXZ
      25138 6231 00159F50 ?textureSampling@NcGiRenderSettingsTraits@@UEBA_NXZ
      25139 6232 001075E0 ?thawAllLayersInViewport@NcDbViewport@@QEAA?AW4ErrorStatus@Nano@@XZ
      25140 6233 00159F80 ?thawLayer@NcGsView@@UEAAX_J@Z
      25141 6234 00107620 ?thawLayersInViewport@NcDbViewport@@QEAA?AW4ErrorStatus@Nano@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
      25142 6235 00107670 ?thicken@NcDbSurface@@UEBA?AW4ErrorStatus@Nano@@N_NAEAPEAVNcDb3dSolid@@@Z
      25143 6236 001076A0 ?thickness@NcDb2dPolyline@@QEBANXZ
      25144 6237 001076E0 ?thickness@NcDbArc@@QEBANXZ
      25145 6238 00107720 ?thickness@NcDbCircle@@QEBANXZ
      25146 6239 00107760 ?thickness@NcDbDatabase@@QEBANXZ
      25147 623A 00115CA0 ?thickness@NcDbDxfFiler@@UEBANXZ
      25148 623B 001077A0 ?thickness@NcDbLine@@QEBANXZ
      25149 623C 001077E0 ?thickness@NcDbPoint@@QEBANXZ
      25150 623D 00107820 ?thickness@NcDbPolyline@@QEBANXZ
      25151 623E 00107860 ?thickness@NcDbShape@@QEBANXZ
      25152 623F 001078A0 ?thickness@NcDbSolid@@QEBANXZ
      25153 6240 001078E0 ?thickness@NcDbText@@QEBANXZ
      25154 6241 00107920 ?thickness@NcDbTrace@@QEBANXZ
      25155 6242 00159FA0 ?thickness@NcGiNonEntityTraits@@UEBANXZ
      25156 6243 00159FD0 ?thickness@NcGiSubEntityTraits@@UEBANXZ
      25157 6244 00107960 ?thumbnailBitmap@NcDbDatabase@@QEBAPEAXXZ
      25158 6245 001BC740 ?tileHasData@ImageContext@Ntil@@QEAA_NHH@Z
      25159 6246 001BC770 ?tileHasData@ImageContextRep@Ntil@@UEAA_NHH@Z
      25160 6247 00107990 ?tileModeLightSynch@NcDbDatabase@@QEBAEXZ
      25161 6248 001079C0 ?tileOrder@NcDbMentalRayRenderSettings@@QEBA?AW4NcGiMrTileOrder@@XZ
      25162 6249 0015A080 ?tileOrder@NcGiMentalRayRenderSettingsTraits@@UEBA?AW4NcGiMrTileOrder@@XZ
      25163 624A 001BC7A0 ?tileSize@DataModel@Ntil@@SAXW4TileSize@12@AEAH1@Z
      25164 624B 001BC7D0 ?tileSize@Image@Ntil@@QEBA?AVSize@2@XZ
      25165 624C 001BC800 ?tileSize@ImageRep@Ntil@@UEBA?AVSize@2@XZ
      25166 624D 001079F0 ?tileSize@NcDbMentalRayRenderSettings@@QEBAHXZ
      25167 624E 0015A0B0 ?tileSize@NcGiMentalRayRenderSettingsTraits@@UEBAHXZ
      25168 624F 00107A20 ?tilemode@NcDbDatabase@@QEBA_NXZ
      25169 6250 00107A60 ?timeZone@NcDbDatabase@@QEBA?AW4TimeZone@NcDb@@XZ
      25170 6251 00107A90 ?to@NcDbEvalEdgeInfo@@QEBAKXZ
      25171 6252 001ABC90 ?toLower@CNsiUcStr@@QEAAXXZ
      25172 6253 0015A0E0 ?toNcDbTextStyle@@YA?AW4ErrorStatus@Nano@@AEAVNcGiTextStyle@@AEAVNcDbObjectId@@@Z
      25173 6254 0015A350 ?toNcDbTextStyle@@YA?AW4ErrorStatus@Nano@@AEAVNcGiTextStyle@@PEB_W@Z
      25174 6255 0015A390 ?toNcDbTextStyle@@YA?AW4ErrorStatus@Nano@@AEAVNcGiTextStyle@@PEB_WAEAVNcDbObjectId@@@Z
      25175 6256 0015A730 ?toNcDbTextStyle@@YA?AW4ErrorStatus@Nano@@VNcDbObjectId@@AEAVNcGiTextStyle@@@Z
      25176 6257 00107AC0 ?toPolyline@NcDbSpline@@QEBA?AW4ErrorStatus@Nano@@AEAPEAVNcDbCurve@@HPEAHI@Z
      25177 6258 001C3750 ?toString@NcGUID@@QEBA?AVNcString@@W4Enum@StringFormat@1@@Z
      25178 6259 001ABCC0 ?toUpper@CNsiUcStr@@QEAAXXZ
      25179 625A 00108370 ?toggleDefaultSettings@NcDbHomeView@@QEAAXXZ
      25180 625B 00141A20 ?tolerance@NcGeCurveCurveInt2d@@QEBA?AVMcGeTol@@XZ
      25181 625C 00141A50 ?tolerance@NcGeCurveCurveInt3d@@QEBA?AVMcGeTol@@XZ
      25182 625D 00141AA0 ?tolerance@NcGeCurveSurfInt@@QEBA?AVMcGeTol@@XZ
      25183 625E 00141AF0 ?tolerance@NcGeKnotVector@@QEBANXZ
      25184 625F 00141B00 ?tolerance@NcGeSurfSurfInt@@QEBA?AVMcGeTol@@XZ
      25185 6260 001083A0 ?toneOperatorParameters@NcDbAbstractViewTableRecord@@QEBA?AW4ErrorStatus@Nano@@AEAVNcGiToneOperatorParameters@@@Z
      25186 6261 001083D0 ?toneOperatorParameters@NcDbViewport@@QEBA?AW4ErrorStatus@Nano@@AEAVNcGiToneOperatorParameters@@@Z
      25187 6262 00108400 ?toolBody@NcDbSurfaceTrimInfo@@QEBAPEAVENTITY@@XZ
      25188 6263 00108430 ?toolBodyId@NcDbSurfaceTrimInfo@@QEBA?AVNcDbCompoundObjectId@@XZ
      25189 6264 00108480 ?toolTipFunc@NcDbGripData@@QEBAP6APEB_WPEAV1@@ZXZ
      25190 6265 0001B510 ?tooltipString@NcDbCustomOsnapMode@@UEBAPEB_WXZ
      25191 6266 0015E3E0 ?tooltipString@NcEdInputPoint@@QEBAPEB_WXZ
      25192 6267 00108490 ?top@NcDbGraphStack@@QEBAPEAVNcDbGraphNode@@XZ
      25193 6268 001084B0 ?topId@NcDbCompoundObjectId@@QEBA?AVNcDbObjectId@@XZ
      25194 6269 001084F0 ?topRadius@NcDbHelix@@UEBANXZ
      25195 626A 0004A6A0 ?topTransaction@NcDbTransactionManager@@UEAAPEAVNcTransaction@@XZ
      25196 626B 00108520 ?totalLength@NcDbHelix@@UEBANXZ
      25197 626C 000CF220 ?tracewid@NcDbDatabase@@QEBANXZ
      25198 626D 00108550 ?trackChange@NcDbMText@@SAQEB_WXZ
      25199 626E 0015A8B0 ?trackingPercent@NcGiTextStyle@@UEBANXZ
      25200 626F 00108560 ?trait@NcDbVisualStyle@@QEBAAEBVNcGiVariant@@W4Property@NcGiVisualStyleProperties@@PEAW4Operation@NcGiVisualStyleOperations@@@Z
      25201 6270 0015A8E0 ?trait@NcGiVisualStyle@@UEBAAEBVNcGiVariant@@W4Property@NcGiVisualStyleProperties@@PEAW4Operation@NcGiVisualStyleOperations@@@Z
